datetime,season,holiday,workingday,weather,temp,atemp,humidity,windspeed,casual,registered,count
2011-09-05 17:00:00,3,1,0,2,27.06,29.545,89,7.0015,37,77,114
2011-05-17 11:00:00,2,0,1,2,22.96,26.515,83,27.9993,26,104,130
2011-11-10 09:00:00,4,0,1,2,17.22,21.21,94,7.0015,23,188,211
2011-10-13 07:00:00,4,0,1,3,22.14,25.76,100,8.9981,5,76,81
2011-10-15 14:00:00,4,0,0,1,24.6,31.06,33,31.0009,242,230,472
2012-12-02 03:00:00,4,0,0,2,10.66,15.15,93,0.0,4,21,25
2012-08-08 08:00:00,3,0,1,2,30.34,36.365,72,6.0032,48,689,737
2012-09-14 19:00:00,3,0,1,1,27.88,31.82,57,11.0014,83,496,579
2012-12-06 10:00:00,4,0,1,1,9.84,11.365,52,12.998,23,122,145
2011-02-06 21:00:00,1,0,0,1,10.66,15.15,60,0.0,5,22,27
2011-04-05 17:00:00,2,0,1,1,17.22,21.21,38,27.9993,27,246,273
2011-06-09 23:00:00,2,0,1,2,30.34,34.85,57,11.0014,15,82,97
2011-02-15 11:00:00,1,0,1,1,10.66,12.12,25,16.9979,11,46,57
2011-05-14 04:00:00,2,0,0,2,20.5,24.24,82,11.0014,1,4,5
2012-07-11 19:00:00,3,0,1,1,30.34,33.335,48,15.0013,73,560,633
2012-02-02 10:00:00,1,0,1,3,17.22,21.21,77,7.0015,6,72,78
2011-11-07 09:00:00,4,0,1,2,13.94,16.665,100,8.9981,18,156,174
2011-12-02 00:00:00,4,0,1,1,10.66,14.395,70,6.0032,6,32,38
2012-04-06 05:00:00,2,0,1,1,13.12,15.15,53,22.0028,0,23,23
2012-04-09 08:00:00,2,0,1,1,18.04,21.97,30,12.998,22,595,617
2012-11-06 22:00:00,4,0,1,2,12.3,14.395,56,15.0013,17,136,153
2011-09-11 02:00:00,3,0,0,2,25.42,29.545,78,12.998,16,60,76
2012-08-07 14:00:00,3,0,1,2,33.62,37.88,46,0.0,76,185,261
2012-07-07 19:00:00,3,0,0,1,37.72,41.665,33,8.9981,68,219,287
2011-10-16 20:00:00,4,0,0,1,22.14,25.76,52,31.0009,49,129,178
2011-02-01 03:00:00,1,0,1,2,6.56,11.365,69,0.0,0,2,2
2012-08-11 04:00:00,3,0,0,1,25.42,28.79,83,7.0015,3,7,10
2012-11-02 09:00:00,4,0,1,1,13.94,17.425,53,7.0015,27,355,382
2011-03-10 08:00:00,1,0,1,3,15.58,19.695,0,19.0012,1,43,44
2012-12-19 12:00:00,4,0,1,1,16.4,20.455,54,19.0012,33,203,236
2012-01-02 17:00:00,1,1,0,1,10.66,11.365,35,26.0027,17,136,153
2011-07-09 00:00:00,3,0,0,2,27.06,30.305,83,8.9981,31,90,121
2012-10-02 20:00:00,4,0,1,3,25.42,27.275,94,8.9981,20,286,306
2012-01-19 22:00:00,1,0,1,2,10.66,11.365,44,27.9993,0,90,90
2011-03-19 03:00:00,1,0,0,2,22.14,25.76,39,22.0028,1,7,8
2012-05-11 18:00:00,2,0,1,1,26.24,30.305,23,19.0012,78,518,596
2012-12-09 02:00:00,4,0,0,2,16.4,20.455,87,7.0015,8,70,78
2011-05-11 22:00:00,2,0,1,1,20.5,24.24,72,16.9979,12,134,146
2012-03-14 22:00:00,1,0,1,1,21.32,25.0,55,8.9981,43,159,202
2011-05-07 11:00:00,2,0,0,1,22.96,26.515,43,0.0,132,215,347
2011-08-17 00:00:00,3,0,1,1,27.06,31.06,69,6.0032,8,16,24
2012-08-16 15:00:00,3,0,1,1,32.8,34.85,33,16.9979,63,197,260
2012-02-19 18:00:00,1,0,0,2,12.3,13.635,49,22.0028,23,144,167
2011-10-16 14:00:00,4,0,0,1,24.6,31.06,40,19.9995,204,258,462
2012-12-16 14:00:00,4,0,0,2,15.58,19.695,76,8.9981,50,260,310
2012-08-07 04:00:00,3,0,1,1,27.88,31.82,83,8.9981,2,7,9
2011-06-02 21:00:00,2,0,1,1,27.06,31.06,31,12.998,33,215,248
2011-05-13 18:00:00,2,0,1,3,21.32,25.0,88,11.0014,39,359,398
2011-12-14 17:00:00,4,0,1,2,14.76,18.18,57,7.0015,19,377,396
2012-09-05 19:00:00,3,0,1,1,30.34,34.85,70,11.0014,64,598,662
2011-08-01 21:00:00,3,0,1,1,28.7,32.575,70,16.9979,42,178,220
2012-03-06 09:00:00,1,0,1,1,9.02,13.635,47,0.0,11,222,233
2011-10-07 09:00:00,4,0,1,1,19.68,23.485,77,0.0,34,207,241
2011-05-01 19:00:00,2,0,0,2,18.86,22.725,84,7.0015,47,131,178
2011-12-16 08:00:00,4,0,1,1,14.76,16.665,46,27.9993,10,449,459
2011-06-07 03:00:00,2,0,1,1,24.6,29.545,73,6.0032,1,1,2
2011-08-08 00:00:00,3,0,1,1,28.7,33.335,79,7.0015,13,17,30
2011-10-01 01:00:00,4,0,0,1,19.68,23.485,67,22.0028,11,47,58
2012-01-10 11:00:00,1,0,1,1,17.22,21.21,38,19.9995,8,93,101
2012-01-16 07:00:00,1,1,0,1,4.1,6.82,54,7.0015,5,28,33
2012-07-08 17:00:00,3,0,0,1,31.98,37.12,59,0.0,68,202,270
2012-03-14 05:00:00,1,0,1,1,18.04,21.97,82,8.9981,2,25,27
2012-07-04 12:00:00,3,1,0,1,35.26,39.395,41,15.0013,164,330,494
2012-08-11 23:00:00,3,0,0,3,27.06,30.305,78,11.0014,42,121,163
2012-08-08 02:00:00,3,0,1,1,28.7,33.335,84,0.0,1,5,6
2012-08-05 12:00:00,3,0,0,1,35.26,40.15,47,35.0008,161,330,491
2012-02-18 16:00:00,1,0,0,1,18.04,21.97,44,22.0028,186,218,404
2011-02-17 14:00:00,1,0,1,1,24.6,31.06,31,15.0013,26,55,81
2012-03-01 19:00:00,1,0,1,1,19.68,23.485,41,22.0028,11,317,328
2012-05-07 04:00:00,2,0,1,2,18.86,22.725,88,8.9981,0,2,2
2011-03-08 04:00:00,1,0,1,1,9.02,13.635,64,0.0,0,2,2
2012-07-19 15:00:00,3,0,1,1,34.44,38.635,47,6.0032,66,226,292
2012-01-09 09:00:00,1,0,1,2,9.02,13.635,64,0.0,9,188,197
2011-08-09 19:00:00,3,0,1,1,32.8,37.12,49,7.0015,69,302,371
2011-06-17 03:00:00,2,0,1,1,22.96,26.515,94,7.0015,1,5,6
2012-05-19 16:00:00,2,0,0,1,30.34,32.575,30,7.0015,331,311,642
2012-12-09 08:00:00,4,0,0,3,16.4,20.455,87,11.0014,1,68,69
2011-07-15 15:00:00,3,0,1,1,29.52,32.575,45,11.0014,74,163,237
2011-04-11 10:00:00,2,0,1,2,22.96,26.515,83,19.9995,41,55,96
2011-11-04 09:00:00,4,0,1,2,17.22,21.21,71,31.0009,15,239,254
2011-12-06 15:00:00,4,0,1,3,20.5,24.24,100,12.998,2,43,45
2012-12-09 15:00:00,4,0,0,3,14.76,17.425,93,11.0014,25,200,225
2011-12-11 19:00:00,4,0,0,1,9.02,11.365,55,12.998,7,98,105
2011-07-06 13:00:00,3,0,1,2,30.34,34.85,70,7.0015,33,107,140
2012-11-01 08:00:00,4,0,1,2,14.76,18.94,56,7.0015,12,668,680
2012-06-14 14:00:00,2,0,1,1,28.7,32.575,54,19.0012,84,214,298
2011-08-18 07:00:00,3,0,1,1,26.24,29.545,78,19.9995,19,289,308
2012-08-03 09:00:00,3,0,1,2,30.34,34.85,66,7.0015,69,327,396
2012-09-07 11:00:00,3,0,1,1,31.16,35.605,62,8.9981,81,215,296
2011-11-05 03:00:00,4,0,0,1,12.3,13.635,52,19.9995,0,8,8
2012-02-16 17:00:00,1,0,1,3,13.94,18.18,87,0.0,8,281,289
2011-08-08 22:00:00,3,0,1,1,31.16,35.605,58,7.0015,26,121,147
2012-08-01 01:00:00,3,0,1,1,27.06,30.305,83,6.0032,5,28,33
2011-01-04 06:00:00,1,0,1,1,4.92,7.575,74,7.0015,0,36,36
2011-07-02 18:00:00,3,0,0,1,33.62,35.605,30,19.0012,193,190,383
2011-10-15 15:00:00,4,0,0,1,25.42,31.06,31,32.9975,166,211,377
2011-08-18 19:00:00,3,0,1,1,27.06,30.305,83,7.0015,26,115,141
2011-03-04 03:00:00,1,0,1,2,7.38,8.335,74,16.9979,0,1,1
2011-01-13 10:00:00,1,0,1,2,6.56,6.82,50,23.9994,2,36,38
2011-11-08 23:00:00,4,0,1,1,14.76,18.94,81,0.0,3,45,48
2012-02-16 21:00:00,1,0,1,2,13.94,17.425,81,7.0015,3,142,145
2011-03-15 20:00:00,1,0,1,2,13.94,15.91,71,19.0012,9,79,88
2011-02-10 02:00:00,1,0,1,3,5.74,7.575,80,8.9981,0,3,3
2012-04-18 22:00:00,2,0,1,2,17.22,21.21,77,6.0032,9,153,162
2011-05-03 22:00:00,2,0,1,2,23.78,27.275,60,26.0027,14,99,113
2012-04-15 16:00:00,2,0,0,1,29.52,32.575,39,23.9994,286,330,616
2011-02-04 16:00:00,1,0,1,2,12.3,14.395,42,15.0013,8,91,99
2011-07-12 23:00:00,3,0,1,1,31.98,35.605,52,0.0,20,59,79
2012-09-02 05:00:00,3,0,0,1,27.06,29.545,89,0.0,2,10,12
2011-10-05 10:00:00,4,0,1,1,22.96,26.515,56,26.0027,30,103,133
2011-12-05 18:00:00,4,0,1,1,18.04,21.97,77,0.0,13,386,399
2012-11-09 13:00:00,4,0,1,1,18.86,22.725,38,19.9995,62,237,299
2012-01-05 03:00:00,1,0,1,1,8.2,12.88,61,0.0,0,4,4
2011-01-09 12:00:00,1,0,0,1,7.38,6.82,37,30.0026,4,79,83
2012-01-05 00:00:00,1,0,1,2,9.02,11.365,47,12.998,1,13,14
2011-04-15 10:00:00,2,1,0,1,20.5,24.24,55,12.998,31,91,122
2012-02-14 15:00:00,1,0,1,2,17.22,21.21,38,30.0026,7,138,145
2011-04-08 06:00:00,2,0,1,2,13.94,18.18,87,0.0,2,33,35
2011-12-12 00:00:00,4,0,1,1,8.2,11.365,69,6.0032,4,16,20
2011-11-04 04:00:00,4,0,1,2,15.58,19.695,87,6.0032,1,6,7
2011-09-03 14:00:00,3,0,0,2,29.52,34.09,66,11.0014,204,176,380
2012-10-04 10:00:00,4,0,1,2,27.06,30.305,83,8.9981,27,150,177
2012-06-03 01:00:00,2,0,0,1,22.14,25.76,56,8.9981,21,100,121
2012-05-11 13:00:00,2,0,1,1,24.6,30.305,26,26.0027,100,263,363
2012-03-15 01:00:00,1,0,1,1,20.5,24.24,59,7.0015,15,8,23
2011-09-17 12:00:00,3,0,0,2,21.32,25.0,67,15.0013,115,257,372
2012-07-15 05:00:00,3,0,0,1,27.88,31.82,89,8.9981,2,7,9
2012-09-13 01:00:00,3,0,1,1,22.14,25.76,77,6.0032,6,22,28
2012-09-18 19:00:00,3,0,1,2,24.6,27.275,88,19.9995,22,302,324
2012-12-03 07:00:00,4,0,1,2,13.94,18.18,93,0.0,9,387,396
2012-02-01 09:00:00,1,0,1,2,14.76,17.425,71,12.998,9,267,276
2012-04-12 16:00:00,2,0,1,1,19.68,23.485,31,19.0012,54,299,353
2012-08-01 17:00:00,3,0,1,1,32.8,37.12,49,11.0014,103,734,837
2011-11-08 07:00:00,4,0,1,1,12.3,15.91,87,7.0015,7,316,323
2011-08-06 00:00:00,3,0,0,1,27.06,30.305,78,12.998,29,104,133
2012-06-12 23:00:00,2,0,1,3,27.06,29.545,94,15.0013,11,78,89
2012-03-03 00:00:00,1,0,0,3,14.76,18.18,93,6.0032,1,21,22
2012-07-09 23:00:00,3,0,1,2,28.7,32.575,65,7.0015,22,109,131
2012-03-18 08:00:00,1,0,0,2,17.22,21.21,88,7.0015,25,71,96
2012-09-04 12:00:00,3,0,1,1,31.16,36.365,70,19.0012,54,233,287
2012-12-04 13:00:00,4,0,1,2,22.14,25.76,64,11.0014,39,233,272
2011-02-01 22:00:00,1,0,1,2,9.02,12.88,87,6.0032,2,34,36
2012-03-06 05:00:00,1,0,1,1,7.38,9.09,51,15.0013,0,25,25
2012-07-01 02:00:00,3,0,0,1,29.52,34.85,74,6.0032,21,69,90
2011-02-01 10:00:00,1,0,1,2,6.56,11.365,93,0.0,0,47,47
2012-03-08 02:00:00,1,0,1,1,18.86,22.725,63,26.0027,6,5,11
2011-05-08 13:00:00,2,0,0,1,24.6,31.06,49,8.9981,166,224,390
2011-05-02 05:00:00,2,0,1,2,18.04,21.97,77,8.9981,4,16,20
2012-01-11 19:00:00,1,0,1,3,13.12,15.15,93,15.0013,1,92,93
2011-01-08 07:00:00,1,0,0,2,6.56,9.09,74,7.0015,1,8,9
2011-07-08 19:00:00,3,0,1,1,27.06,30.305,83,6.0032,45,225,270
2012-04-06 19:00:00,2,0,1,1,19.68,23.485,23,19.9995,115,297,412
2012-02-09 11:00:00,1,0,1,1,9.84,11.365,52,15.0013,4,95,99
2011-07-01 07:00:00,3,0,1,1,27.06,31.06,54,7.0015,25,218,243
2011-04-09 16:00:00,2,0,0,2,15.58,19.695,82,0.0,73,118,191
2012-06-15 04:00:00,2,0,1,1,22.96,26.515,83,11.0014,1,13,14
2012-04-13 22:00:00,2,0,1,1,18.04,21.97,62,7.0015,34,181,215
2012-03-02 23:00:00,1,0,1,2,14.76,18.94,87,0.0,4,19,23
2011-06-11 05:00:00,2,0,0,1,27.88,31.82,74,8.9981,4,12,16
2011-07-04 00:00:00,3,1,0,1,26.24,28.79,83,8.9981,63,77,140
2011-12-05 19:00:00,4,0,1,2,18.86,22.725,77,0.0,13,295,308
2011-02-15 22:00:00,1,0,1,1,9.84,14.395,44,0.0,0,41,41
2011-02-13 15:00:00,1,0,0,2,16.4,20.455,30,19.9995,40,122,162
2012-02-10 16:00:00,1,0,1,2,13.94,15.91,42,16.9979,28,240,268
2011-05-15 00:00:00,2,0,0,2,21.32,25.0,100,0.0,5,34,39
2012-06-09 15:00:00,2,0,0,1,34.44,35.605,20,19.9995,218,337,555
2011-07-07 18:00:00,3,0,1,1,34.44,37.88,44,19.9995,70,492,562
2012-10-17 08:00:00,4,0,1,2,16.4,20.455,76,0.0,38,779,817
2012-11-11 02:00:00,4,0,0,1,13.12,16.665,87,7.0015,12,58,70
2011-09-10 11:00:00,3,0,0,1,29.52,34.09,62,16.9979,108,252,360
2011-05-14 01:00:00,2,0,0,2,20.5,24.24,88,8.9981,18,64,82
2011-08-19 08:00:00,3,0,1,2,27.06,30.305,83,0.0,30,368,398
2011-05-14 18:00:00,2,0,0,2,22.96,26.515,88,15.0013,88,216,304
2011-11-04 10:00:00,4,0,1,2,17.22,21.21,71,22.0028,19,115,134
2012-08-10 05:00:00,3,0,1,3,28.7,33.335,84,19.0012,4,29,33
2011-06-15 21:00:00,2,0,1,1,26.24,31.06,47,15.0013,48,209,257
2012-11-09 17:00:00,4,0,1,1,17.22,21.21,44,8.9981,61,593,654
2012-10-09 05:00:00,4,0,1,2,15.58,19.695,82,12.998,0,19,19
2012-07-06 09:00:00,3,0,1,1,33.62,36.365,36,8.9981,55,249,304
2012-06-13 15:00:00,2,0,1,1,29.52,32.575,32,32.9975,65,216,281
2012-11-01 11:00:00,4,0,1,3,14.76,17.425,62,12.998,14,156,170
2012-01-10 06:00:00,1,0,1,2,7.38,9.09,93,12.998,0,79,79
2012-01-10 19:00:00,1,0,1,1,15.58,19.695,46,7.0015,11,270,281
2011-12-16 10:00:00,4,0,1,1,13.94,15.15,46,19.9995,10,122,132
2011-08-12 17:00:00,3,0,1,1,33.62,35.605,26,0.0,93,423,516
2012-09-07 08:00:00,3,0,1,1,27.06,30.305,83,7.0015,29,690,719
2012-05-14 12:00:00,2,0,1,2,22.96,26.515,88,19.0012,53,132,185
2012-06-02 13:00:00,2,0,0,1,25.42,31.06,41,16.9979,279,400,679
2011-09-18 22:00:00,3,0,0,2,22.14,25.76,68,6.0032,9,75,84
2011-07-14 04:00:00,3,0,1,1,25.42,31.06,53,16.9979,0,6,6
2011-11-11 22:00:00,4,1,0,1,13.12,15.91,39,12.998,13,78,91
2011-10-19 09:00:00,4,0,1,3,21.32,25.0,88,32.9975,17,185,202
2012-09-11 17:00:00,3,0,1,1,28.7,31.82,28,0.0,168,802,970
2011-08-04 10:00:00,3,0,1,1,29.52,33.335,71,19.9995,24,89,113
2012-06-15 17:00:00,2,0,1,1,30.34,32.575,37,19.0012,125,698,823
2011-02-19 20:00:00,1,0,0,1,13.12,14.395,28,35.0008,9,38,47
2012-10-17 13:00:00,4,0,1,2,22.14,25.76,49,8.9981,73,237,310
2012-05-07 18:00:00,2,0,1,2,24.6,31.06,53,23.9994,78,602,680
2012-09-08 01:00:00,3,0,0,2,27.06,29.545,89,19.0012,10,107,117
2012-07-05 21:00:00,3,0,1,1,34.44,38.635,47,12.998,91,232,323
2012-09-10 10:00:00,3,0,1,1,25.42,31.06,50,19.0012,42,168,210
2011-10-11 10:00:00,4,0,1,2,24.6,29.545,69,8.9981,38,111,149
2012-04-12 07:00:00,2,0,1,1,12.3,13.635,65,22.0028,12,294,306
2012-02-18 02:00:00,1,0,0,1,12.3,14.395,61,16.9979,6,39,45
2012-08-13 16:00:00,3,0,1,1,32.8,35.605,36,6.0032,116,348,464
2011-02-18 06:00:00,1,0,1,2,18.04,21.97,72,11.0014,2,48,50
2012-04-10 20:00:00,2,0,1,1,18.86,22.725,28,26.0027,34,248,282
2012-07-18 21:00:00,3,0,1,1,31.16,35.605,62,0.0,53,266,319
2012-02-04 22:00:00,1,0,0,2,9.84,12.88,87,6.0032,4,91,95
2012-08-16 18:00:00,3,0,1,1,32.8,35.605,36,0.0,109,723,832
2011-02-01 14:00:00,1,0,1,2,9.02,12.88,80,6.0032,5,49,54
2011-07-12 05:00:00,3,0,1,1,28.7,33.335,79,6.0032,4,21,25
2011-11-10 17:00:00,4,0,1,3,14.76,17.425,81,15.0013,9,168,177
2012-05-07 21:00:00,2,0,1,2,22.14,25.76,45,15.0013,37,210,247
2011-11-18 01:00:00,4,0,1,1,10.66,11.365,44,22.0028,0,10,10
2012-05-19 19:00:00,2,0,0,1,28.7,31.82,39,8.9981,203,229,432
