datetime,season,holiday,workingday,weather,temp,atemp,humidity,windspeed,casual,registered,count
2011-08-14 17:00:00,3,0,0,1,31.16,35.605,62,8.9981,133,196,329
2012-11-05 16:00:00,4,0,1,1,14.76,16.665,43,19.0012,35,325,360
2012-09-17 21:00:00,3,0,1,3,25.42,28.79,83,15.0013,28,205,233
2012-09-14 08:00:00,3,0,1,2,24.6,28.79,78,11.0014,51,715,766
2011-06-08 01:00:00,2,0,1,1,27.06,30.305,78,0.0,3,20,23
2011-01-14 15:00:00,1,0,1,1,9.84,12.12,38,11.0014,9,59,68
2011-08-10 07:00:00,3,0,1,1,28.7,32.575,58,6.0032,16,289,305
2011-06-12 03:00:00,2,0,0,1,26.24,28.79,89,19.0012,8,20,28
2011-11-08 16:00:00,4,0,1,1,22.96,26.515,46,8.9981,39,250,289
2012-11-15 02:00:00,4,0,1,2,10.66,12.88,70,11.0014,0,7,7
2012-12-18 13:00:00,4,0,1,1,20.5,24.24,42,19.0012,51,235,286
2011-12-16 21:00:00,4,0,1,2,13.12,15.91,45,11.0014,7,95,102
2011-10-09 19:00:00,4,0,0,1,22.96,26.515,73,6.0032,116,186,302
2011-07-11 11:00:00,3,0,1,1,33.62,39.395,56,19.9995,39,89,128
2011-10-16 06:00:00,4,0,0,1,15.58,19.695,66,11.0014,3,7,10
2011-01-01 20:00:00,1,0,0,2,16.4,20.455,87,16.9979,11,25,36
2012-04-11 05:00:00,2,0,1,1,11.48,13.635,56,12.998,1,26,27
2011-06-01 20:00:00,2,0,1,2,30.34,35.605,79,16.9979,23,233,256
2012-12-11 00:00:00,4,0,1,3,18.86,22.725,77,31.0009,2,29,31
2011-09-15 14:00:00,3,0,1,2,26.24,30.305,65,27.9993,36,134,170
2012-04-17 22:00:00,2,0,1,1,22.14,25.76,30,16.9979,18,144,162
2012-01-10 00:00:00,1,0,1,2,9.02,12.12,87,7.0015,0,14,14
2011-06-02 06:00:00,2,0,1,1,27.06,31.06,39,8.9981,7,106,113
2011-10-13 19:00:00,4,0,1,2,25.42,28.79,83,11.0014,18,187,205
2012-05-06 11:00:00,2,0,0,1,22.96,26.515,73,7.0015,144,270,414
2011-05-16 00:00:00,2,0,1,1,21.32,25.0,94,7.0015,17,21,38
2012-10-09 19:00:00,4,0,1,2,20.5,24.24,72,11.0014,31,483,514
2012-12-08 06:00:00,4,0,0,2,14.76,18.18,93,7.0015,1,19,20
2012-12-09 06:00:00,4,0,0,3,16.4,20.455,94,7.0015,0,6,6
2012-03-05 10:00:00,1,0,1,2,9.84,12.88,60,0.0,12,74,86
2012-04-09 09:00:00,2,0,1,1,18.86,22.725,31,23.9994,50,236,286
2012-12-09 18:00:00,4,0,0,3,14.76,18.18,93,6.0032,17,181,198
2012-06-07 14:00:00,2,0,1,1,29.52,32.575,37,16.9979,67,198,265
2011-05-11 23:00:00,2,0,1,1,18.86,22.725,88,16.9979,12,69,81
2012-02-19 05:00:00,1,0,0,2,10.66,11.365,48,19.9995,1,1,2
2011-10-03 14:00:00,4,0,1,3,16.4,20.455,76,0.0,26,94,120
2011-12-01 07:00:00,4,0,1,1,9.84,10.605,65,23.9994,11,265,276
2011-06-15 16:00:00,2,0,1,1,31.16,33.335,27,8.9981,47,265,312
2012-10-05 19:00:00,4,0,1,1,25.42,29.545,73,11.0014,67,433,500
2012-07-15 12:00:00,3,0,0,1,34.44,38.635,47,7.0015,153,336,489
2012-02-01 23:00:00,1,0,1,1,18.86,22.725,63,6.0032,22,75,97
2012-05-13 16:00:00,2,0,0,1,29.52,32.575,42,16.9979,225,339,564
2012-08-09 06:00:00,3,0,1,1,27.06,30.305,83,11.0014,5,162,167
2011-04-13 05:00:00,2,0,1,3,15.58,19.695,94,16.9979,1,4,5
2012-02-17 19:00:00,1,0,1,1,15.58,19.695,37,15.0013,16,266,282
2012-01-09 23:00:00,1,0,1,2,9.02,12.12,87,7.0015,1,51,52
2012-09-07 09:00:00,3,0,1,1,28.7,33.335,79,8.9981,33,311,344
2012-06-13 21:00:00,2,0,1,1,26.24,31.06,44,23.9994,79,317,396
2011-12-12 11:00:00,4,0,1,2,10.66,14.395,60,6.0032,15,100,115
2011-05-11 06:00:00,2,0,1,1,18.86,22.725,82,8.9981,6,93,99
2011-05-19 19:00:00,2,0,1,1,23.78,27.275,60,8.9981,65,345,410
2011-01-04 08:00:00,1,0,1,1,5.74,7.575,69,11.0014,2,177,179
2012-10-09 16:00:00,4,0,1,2,20.5,24.24,72,11.0014,70,354,424
2011-11-18 00:00:00,4,0,1,1,10.66,12.88,48,11.0014,2,28,30
2012-10-02 00:00:00,4,0,1,2,22.96,26.515,73,0.0,1,30,31
2011-03-09 05:00:00,1,0,1,2,9.84,12.12,81,8.9981,1,7,8
2012-04-05 03:00:00,2,0,1,1,17.22,21.21,41,19.9995,0,5,5
2012-05-13 04:00:00,2,0,0,2,22.14,25.76,68,12.998,2,7,9
2011-05-16 22:00:00,2,0,1,1,22.96,26.515,88,6.0032,22,105,127
2012-12-01 19:00:00,4,0,0,2,13.12,17.425,81,0.0,30,219,249
2012-03-08 14:00:00,1,0,1,2,25.42,31.06,43,43.0006,48,155,203
2011-01-14 23:00:00,1,0,1,2,7.38,12.12,55,0.0,1,26,27
2012-01-07 03:00:00,1,0,0,1,13.12,16.665,57,7.0015,1,19,20
2011-06-05 02:00:00,2,0,0,2,26.24,31.06,61,11.0014,16,48,64
2012-01-03 16:00:00,1,0,1,1,5.74,4.545,39,39.0007,7,129,136
2012-05-07 10:00:00,2,0,1,2,21.32,25.0,77,12.998,62,128,190
2012-05-05 16:00:00,2,0,0,2,27.88,31.82,65,26.0027,230,310,540
2011-05-09 22:00:00,2,0,1,1,21.32,25.0,68,6.0032,21,95,116
2011-11-14 03:00:00,4,0,1,1,18.04,21.97,67,19.0012,4,3,7
2011-04-08 19:00:00,2,0,1,3,12.3,13.635,93,27.9993,1,52,53
2012-02-14 10:00:00,1,0,1,2,10.66,13.635,60,8.9981,8,90,98
2011-01-17 22:00:00,1,1,0,3,5.74,6.06,93,16.9979,0,13,13
2012-12-02 09:00:00,4,0,0,2,11.48,13.635,93,11.0014,37,135,172
2012-08-10 06:00:00,3,0,1,3,26.24,28.79,89,19.9995,3,41,44
2011-11-09 12:00:00,4,0,1,1,20.5,24.24,51,11.0014,24,156,180
2011-09-01 06:00:00,3,0,1,1,24.6,28.79,78,0.0,2,103,105
2012-10-11 02:00:00,4,0,1,1,17.22,21.21,50,8.9981,4,7,11
2011-05-15 06:00:00,2,0,0,2,21.32,25.0,100,8.9981,3,14,17
2012-03-11 01:00:00,1,0,0,1,9.84,12.12,52,11.0014,4,57,61
2012-04-08 06:00:00,2,0,0,1,14.76,18.94,37,0.0,7,21,28
2012-02-04 01:00:00,1,0,0,1,10.66,13.635,70,7.0015,0,43,43
2011-05-17 09:00:00,2,0,1,2,22.14,25.76,88,16.9979,17,190,207
2011-02-15 13:00:00,1,0,1,1,13.12,15.15,21,15.0013,14,68,82
2012-04-11 08:00:00,2,0,1,1,12.3,14.395,49,15.0013,14,581,595
2012-01-17 11:00:00,1,0,1,2,13.94,17.425,87,7.0015,2,73,75
2011-04-14 00:00:00,2,0,1,1,15.58,19.695,76,8.9981,3,18,21
2011-10-05 11:00:00,4,0,1,1,24.6,31.06,46,19.0012,32,138,170
2011-08-15 04:00:00,3,0,1,1,24.6,28.03,83,8.9981,1,4,5
2011-09-06 11:00:00,3,0,1,3,22.14,25.76,83,26.0027,11,78,89
2011-10-12 07:00:00,4,0,1,2,22.14,25.76,88,26.0027,15,244,259
2012-07-13 14:00:00,3,0,1,2,32.8,35.605,38,0.0,120,249,369
2011-05-02 23:00:00,2,0,1,2,22.96,26.515,83,12.998,16,48,64
2011-03-11 02:00:00,1,0,1,3,13.94,17.425,100,7.0015,2,3,5
2011-11-15 03:00:00,4,0,1,2,22.14,25.76,68,22.0028,0,4,4
2012-01-02 22:00:00,1,1,0,2,9.02,10.605,44,19.0012,3,36,39
2012-08-11 19:00:00,3,0,0,2,27.06,29.545,89,7.0015,97,178,275
2011-05-01 22:00:00,2,0,0,2,18.86,22.725,82,0.0,32,68,100
2012-03-19 13:00:00,1,0,1,1,25.42,30.305,61,16.9979,69,194,263
2012-11-11 17:00:00,4,0,0,1,22.14,25.76,45,11.0014,151,342,493
2011-04-11 04:00:00,2,0,1,1,18.86,22.725,94,12.998,0,1,1
2012-09-08 21:00:00,3,0,0,2,24.6,28.03,83,11.0014,26,155,181
2012-03-07 23:00:00,1,0,1,1,18.04,21.97,62,22.0028,4,58,62
2011-12-08 08:00:00,4,0,1,1,9.02,10.605,55,19.0012,11,418,429
2012-01-11 12:00:00,1,0,1,3,12.3,16.665,81,0.0,4,51,55
2011-09-16 02:00:00,3,0,1,1,16.4,20.455,71,19.0012,3,7,10
2011-07-06 23:00:00,3,0,1,1,27.88,31.82,83,15.0013,20,78,98
2012-05-01 10:00:00,2,0,1,1,25.42,29.545,78,16.9979,30,144,174
2011-07-10 20:00:00,3,0,0,1,31.16,34.85,55,12.998,101,167,268
2011-06-19 02:00:00,2,0,0,1,27.88,31.82,74,6.0032,13,59,72
2011-12-01 14:00:00,4,0,1,1,16.4,20.455,40,15.0013,20,130,150
2011-08-12 20:00:00,3,0,1,1,29.52,32.575,42,15.0013,77,210,287
2011-11-17 03:00:00,4,0,1,2,17.22,21.21,77,22.0028,0,3,3
2011-02-12 21:00:00,1,0,0,1,10.66,15.15,41,0.0,9,42,51
2011-03-10 02:00:00,1,0,1,3,13.94,15.91,0,16.9979,0,1,1
2011-11-06 16:00:00,4,0,0,1,18.86,22.725,55,15.0013,84,263,347
2012-12-09 23:00:00,4,0,0,3,14.76,18.18,100,6.0032,3,48,51
2012-06-17 03:00:00,2,0,0,1,22.14,25.76,64,7.0015,6,22,28
2012-11-16 00:00:00,4,0,1,2,13.12,16.665,66,7.0015,7,58,65
2011-06-10 02:00:00,2,0,1,1,27.88,31.82,69,11.0014,6,7,13
2011-11-04 21:00:00,4,0,1,1,13.94,15.91,46,16.9979,8,115,123
2011-11-09 07:00:00,4,0,1,1,12.3,16.665,87,0.0,0,300,300
2011-07-19 23:00:00,3,0,1,3,29.52,34.85,79,11.0014,19,73,92
2011-08-02 13:00:00,3,0,1,1,35.26,37.12,30,15.0013,50,153,203
2012-10-14 19:00:00,4,0,0,1,22.96,26.515,64,15.0013,68,268,336
2012-06-19 12:00:00,2,0,1,1,28.7,32.575,65,6.0032,70,222,292
2011-12-18 05:00:00,4,0,0,1,8.2,11.365,59,7.0015,1,4,5
2011-10-07 14:00:00,4,0,1,1,25.42,31.06,50,0.0,77,179,256
2012-12-14 08:00:00,4,0,1,1,8.2,11.365,69,6.0032,13,623,636
2011-07-07 01:00:00,3,0,1,1,27.06,29.545,89,12.998,2,14,16
2011-12-05 04:00:00,4,0,1,1,12.3,15.91,87,7.0015,0,7,7
2011-01-01 05:00:00,1,0,0,2,9.84,12.88,75,6.0032,0,1,1
2012-03-08 10:00:00,1,0,1,1,20.5,24.24,68,31.0009,19,119,138
2012-10-02 05:00:00,4,0,1,2,22.96,26.515,83,8.9981,1,42,43
2011-03-03 19:00:00,1,0,1,1,8.2,9.85,40,16.9979,5,101,106
2012-12-08 14:00:00,4,0,0,2,16.4,20.455,87,19.0012,164,378,542
2011-03-17 13:00:00,1,0,1,2,21.32,25.0,42,6.0032,26,85,111
2011-12-01 02:00:00,4,0,1,1,10.66,11.365,56,19.9995,1,8,9
2011-06-11 07:00:00,2,0,0,1,29.52,33.335,58,12.998,18,50,68
2012-02-15 14:00:00,1,0,1,1,17.22,21.21,41,23.9994,6,128,134
2012-08-09 10:00:00,3,0,1,1,32.8,37.88,55,15.0013,72,133,205
2011-10-07 03:00:00,4,0,1,1,16.4,20.455,87,0.0,1,9,10
2011-09-10 15:00:00,3,0,0,1,30.34,34.09,55,15.0013,217,263,480
2011-08-04 20:00:00,3,0,1,2,28.7,33.335,74,12.998,41,245,286
2012-01-04 07:00:00,1,0,1,1,0.82,2.275,44,12.998,1,151,152
2012-04-09 20:00:00,2,0,1,1,20.5,24.24,36,30.0026,21,255,276
2012-01-09 00:00:00,1,0,1,1,9.84,11.365,60,15.0013,3,12,15
2011-05-01 21:00:00,2,0,0,2,18.86,22.725,82,0.0,23,82,105
2011-12-09 22:00:00,4,0,1,1,11.48,15.91,87,0.0,15,114,129
2012-07-02 17:00:00,3,0,1,1,34.44,36.365,32,8.9981,82,665,747
2012-03-08 17:00:00,1,0,1,1,25.42,31.06,38,43.9989,52,545,597
2012-09-10 21:00:00,3,0,1,1,22.96,26.515,49,11.0014,29,256,285
2011-02-07 04:00:00,1,0,1,1,8.2,12.88,86,0.0,1,1,2
2012-05-06 04:00:00,2,0,0,3,21.32,25.0,83,11.0014,9,7,16
2012-02-10 18:00:00,1,0,1,3,12.3,15.15,61,8.9981,14,345,359
2011-06-11 06:00:00,2,0,0,1,28.7,32.575,61,8.9981,9,31,40
2011-02-17 22:00:00,1,0,1,1,20.5,24.24,59,19.0012,8,68,76
2011-11-16 21:00:00,4,0,1,3,18.04,21.97,88,19.0012,3,72,75
2011-09-06 17:00:00,3,0,1,2,22.14,25.76,88,26.0027,15,276,291
2012-04-11 09:00:00,2,0,1,2,13.12,15.15,49,19.9995,20,282,302
2011-12-12 18:00:00,4,0,1,1,12.3,15.91,56,6.0032,8,349,357
2012-12-16 16:00:00,4,0,0,2,15.58,19.695,82,7.0015,66,334,400
2011-02-10 05:00:00,1,0,1,2,4.92,6.06,50,15.0013,0,6,6
2012-02-15 20:00:00,1,0,1,1,14.76,17.425,46,11.0014,4,207,211
2011-12-03 07:00:00,4,0,0,1,9.02,12.88,75,6.0032,2,24,26
2011-11-18 02:00:00,4,0,1,1,9.84,11.365,44,15.0013,2,8,10
2011-01-19 05:00:00,1,0,1,2,9.02,12.88,93,6.0032,0,7,7
2012-10-16 17:00:00,4,0,1,1,21.32,25.0,39,12.998,104,839,943
2011-03-09 14:00:00,1,0,1,2,13.94,15.15,76,19.9995,10,61,71
2011-10-13 10:00:00,4,0,1,3,22.96,26.515,100,8.9981,16,53,69
2012-09-01 10:00:00,3,0,0,2,31.98,36.365,55,12.998,128,289,417
2011-11-18 08:00:00,4,0,1,1,9.02,11.365,44,12.998,6,369,375
2012-08-18 02:00:00,3,0,0,3,25.42,28.03,88,11.0014,4,39,43
2012-01-14 13:00:00,1,0,0,1,9.02,10.605,44,19.0012,38,182,220
2011-07-17 21:00:00,3,0,0,1,30.34,34.09,62,15.0013,59,148,207
2012-06-05 21:00:00,2,0,1,1,22.14,25.76,56,11.0014,30,253,283
2012-12-05 12:00:00,4,0,1,1,18.04,21.97,41,19.0012,24,208,232
2011-08-05 19:00:00,3,0,1,1,30.34,34.09,55,16.9979,90,282,372
2011-07-14 17:00:00,3,0,1,1,30.34,32.575,37,8.9981,78,517,595
2012-10-03 17:00:00,4,0,1,1,28.7,32.575,65,0.0,84,833,917
2011-08-02 06:00:00,3,0,1,1,27.88,31.82,69,7.0015,12,105,117
2012-12-19 21:00:00,4,0,1,1,13.94,15.91,61,15.0013,4,164,168
2012-02-16 01:00:00,1,0,1,2,12.3,16.665,70,0.0,0,5,5
2012-02-18 13:00:00,1,0,0,1,16.4,20.455,43,19.0012,165,219,384
2012-08-04 14:00:00,3,0,0,1,36.08,40.15,40,26.0027,183,289,472
2011-02-06 15:00:00,1,0,0,1,13.94,17.425,46,6.0032,52,130,182
2011-08-15 07:00:00,3,0,1,1,24.6,27.275,88,16.9979,10,248,258
2012-02-18 22:00:00,1,0,0,1,16.4,20.455,40,30.0026,17,101,118
2011-01-04 00:00:00,1,0,1,1,6.56,9.09,55,7.0015,0,5,5
2012-05-03 15:00:00,2,0,1,1,27.06,31.06,61,12.998,63,220,283
2012-07-14 01:00:00,3,0,0,2,28.7,32.575,51,7.0015,13,105,118
2012-04-01 21:00:00,2,0,0,2,20.5,24.24,59,11.0014,33,101,134
2011-10-11 12:00:00,4,0,1,2,24.6,29.545,73,11.0014,51,130,181
2012-07-04 06:00:00,3,1,0,1,27.06,31.06,69,0.0,9,23,32
2011-03-13 15:00:00,1,0,0,1,19.68,23.485,39,22.0028,149,155,304
2011-06-13 18:00:00,2,0,1,1,28.7,31.82,37,23.9994,76,510,586
2011-01-06 04:00:00,1,0,1,2,6.56,9.85,64,6.0032,0,1,1
2012-05-09 08:00:00,2,0,1,2,24.6,28.03,83,8.9981,28,594,622
2011-03-10 15:00:00,1,0,1,3,18.04,21.97,0,15.0013,3,11,14
2011-04-03 00:00:00,2,0,0,1,12.3,14.395,65,12.998,8,31,39
2011-09-04 03:00:00,3,0,0,1,26.24,28.79,89,12.998,20,23,43
2011-10-06 08:00:00,4,0,1,1,18.04,21.97,62,11.0014,20,437,457
2011-10-16 16:00:00,4,0,0,1,24.6,31.06,46,26.0027,177,289,466
2012-12-16 04:00:00,4,0,0,2,13.94,18.18,87,0.0,1,10,11
2011-08-08 11:00:00,3,0,1,1,33.62,37.12,48,23.9994,90,89,179
2011-09-02 12:00:00,3,0,1,2,27.06,31.06,69,15.0013,82,178,260
2011-12-14 22:00:00,4,0,1,1,13.94,16.665,66,11.0014,5,99,104
2012-05-11 15:00:00,2,0,1,1,25.42,30.305,25,12.998,140,299,439
2012-09-11 10:00:00,3,0,1,1,25.42,31.06,38,0.0,54,142,196
2011-09-05 15:00:00,3,1,0,2,27.88,31.82,79,19.0012,111,142,253
2012-10-11 12:00:00,4,0,1,1,18.86,22.725,36,0.0,47,279,326
2012-03-10 13:00:00,1,0,0,1,13.12,15.15,29,19.0012,89,268,357
2012-05-03 10:00:00,2,0,1,2,21.32,25.0,77,0.0,36,132,168
2012-10-11 05:00:00,4,0,1,1,14.76,17.425,50,11.0014,0,42,42
2011-09-11 19:00:00,3,0,0,1,26.24,30.305,69,7.0015,101,232,333
2011-04-07 16:00:00,2,0,1,1,24.6,31.06,35,0.0,52,161,213
2011-09-03 22:00:00,3,0,0,1,27.88,31.82,83,7.0015,66,96,162
2011-11-12 22:00:00,4,0,0,1,17.22,21.21,47,16.9979,30,88,118
2012-04-11 23:00:00,2,0,1,1,13.94,15.15,57,19.9995,9,52,61
2012-01-06 09:00:00,1,0,1,1,9.84,12.12,70,11.0014,4,237,241
